#  CAVS 5.0
#  HMAC information for "hmactestvalues"
#  Hash sizes tested: 20 28 32 48 64
#  Generated on Thu Feb 09 16:06:02 2006

#  tests for HMAC-SHA-384

[L=48]

Count = 0
Klen = 16
Tlen = 32
Key = e8135e86a38276543803731aeb19de13
Msg = d717fb585a7957f5a56953e85ec9d0d5a5091248eaa92b5301f9b7787824cac8286c274d0ab7b3a64c4b29f1a4d60eeee5b1e860d065abb72c6f74ed194079aea18840bb90b4109085b5a6454a0428b261e35fd6dfe5207a7eb00b11ed0279e36af2af6a937958fc793032abf75b076a4227df71c03074e21e46e6ac9d71b0af
Mac = 5b380c6741c02f6704b94ad7e8d7b92e121ee44d2f676e678363887d06138558

Count = 1
Klen = 16
Tlen = 32
Key = 06fbfc4a9f56bdd8c3b86b8f9d71a9d5
Msg = 2c9d60c2cc8a6b6ab762597b351adf24c40788166ae8aa9d49279910745c1a6c01131b3c60cfa1bceb4f013dbd0f53cbc812240e22df6b6ea0cabe7aa674c68b3d95f1a466f9669dafc93e81030cf134c66d0e59223f30729bbe2d49ea98909008ac4ac48911a4572b5a780daf18a1a7e7a1b0bf1110e0f3638d4d45e7cf60c2
Mac = b37de6d81d70aa057f2a9f5924f6cb5ee56803815dca09bb77451457b16a7714

Count = 2
Klen = 16
Tlen = 32
Key = d9dbe44a89a62fabe461e228eb12ba18
Msg = cad4b44b537f1d0f481e0d1ad3bfa815c67cef06deac2b244a5b8fea67f8196ace4eb9e490b6b597c08a4cd732dc9a608368bbea59c833fdece78d07c6b843acc728de5d6b515e2c50f0dcdef2196e42b9294bc237fd3038aa610203c9cbb459bd4a6bde6db9e076fe3806589addee6571a6e7b7feb2e97c8cb13405f89a341a
Mac = e3a1f500862b2288010cf92c2b1f1ce8814de0cae0d723d44c67151bfc5467c5

Count = 3
Klen = 16
Tlen = 32
Key = 89aa089efdef980f7f2310acdea7dd7b
Msg = d263d058c32aeded85a3855dce3d9ab1565e4e97de5401fd718ebadeea0cc85cb614a910db272a9e3933d08c100a7754c31339b7dc3f91554f3fc07b03f5703c8e2898c3417b9fe764a0c400c2c9bdf9695f9ea7abf7fd59688254b190c3a6b2e3076619fb1094f18d522962ec62b5caceab470f53638d3343bd3c289760b2e6
Mac = e4397017632edd21ac179a3f7751a56a309856ef628039ba3d3a49a96f9837a1

Count = 4
Klen = 16
Tlen = 32
Key = 89eeb3752b8a9cc85005ac55b2018d70
Msg = 29edd7640d9621ff1822b3e0ee757997ee46d747bf6bdf082b57c88b31e19bfd5547302d3b7259f0747b5dc5986fa8b5954fc07d465b7bef489070960970ab992101a5e1e618737e3ad73d47a875f2c1b03d3a435edaac5722d14262db4f098835251dca3511d571123f3bb0470fbf85e6192ce02f6fda0761212639d0071f91
Mac = cc4ccee47fd046b52c785ee5d74bc741651afae164239dacf1e4759ec5ce791f

Count = 5
Klen = 16
Tlen = 32
Key = 1c3c75f037ab271e27b5bb86c2a5e659
Msg = 2cbb49608aac9270dc74447d8b2635d43e1a6d345192348a839d70ffee3c2e343dc47fcc1983852ce4a6cd7eaa5adffc5432146b1fc9a8e54da810dc1b6a8e5cf21e0290e1ec03884bfc2e39dd93bec6c37f5efe1cb63b25ab3a5cf7cf3f36eab5907bb4cc2f340d793b0fb60d17fabaf4c9f0f42ea013d1041afc57f3044f66
Mac = 0d05ce3532b19be2535933dbb43d98535e5eff6bfd187f5f54dc75e8140a05da

Count = 6
Klen = 16
Tlen = 32
Key = b7e8093bd1c14d43838c8415e61222e8
Msg = 8f68c07bb4bcbbed766c0a1bdab412a888f1c785384bc2ba679695634e7a5bf814d293d243532eeb796ee6e66077d24fdf063723929ea293788c3305ec123c5cd7c50b792334030173caf26111f69e102788a114335f77c8b541d6dc2a0a3d9d3e09d0773ea763b8cc49d596d6789f74c940ac6101d56ce2857d24f1f1a98845
Mac = b99ad156de65b9ac943fa99ca1ed30164fda0e503d7a8c4c1a51f96005ef7cc8

Count = 7
Klen = 16
Tlen = 32
Key = e8e31449c0cc404680a3b6350365cd1c
Msg = 38a5d58d7d9218e651bfd425700a403c5901804df7f76c5f815892569f397e22ce33393605720f3c990995075e88ebc90fd13f86ef2792c8b188bf95953db99ed5af14b93f7cc79123ca309c6fdc584e19e3798dbd16bd64880449fb54297ac714c06efe73d9c74eb8ababceed2b0f3540de364aa9eb749bcd74387223264a05
Mac = 2edcfcfb167690bfd2e800aacad55fca9c874f6ed23d7138ee85fe9ce50d3781

Count = 8
Klen = 16
Tlen = 32
Key = 83a01019e11257ad2e535b8c089b43d9
Msg = 8ecf41389ef7ffa2b5f57ef972b97e4eb180dd585f530b178dd1beb6c22fe7b6967de4497c2bf7fce0cbf7997218454cc13802040b3e7f1c53f3f53bb5d67779f76124c3608ea180cd9ac774010998e53dea78fd105c9a707151b85f0b92077bd8046a6df129e576a5e95552c8935f634d1fa70b18b6425a0d746de96d6c7f05
Mac = dd15747962ce43846576157d93930eb7ec5dd963c41f55b7c8c5f5324c174523

Count = 9
Klen = 16
Tlen = 32
Key = 8cf8f6a6493719e4e4af1cd753c8d9c5
Msg = 5583eb4d062a060ed1e5bf5cb8fc554d0ad5a224925cf0d00ea70db5e3dba2af0e49c0545eddbc7ae0b93dfa9b1d93b37e8a4ad19727ff4f866373ba30dcde38b88086caabf18fce7a2e15c82e7178615753f7b0453681b97be4c7336174968f396e6435542f2911868e704ed7bfad617b78d14a05531c16d77432a9dd6b72ba
Mac = 70c5ecfebee048dda0019e0207f50769095efebc59e510969c60c2327ae5362e

Count = 10
Klen = 16
Tlen = 32
Key = 01cd35c529751cb1c2cce71f51d9d269
Msg = 113d94e90abc14b0226875a44256033036f012ae03f7ed877bc90f9b0ee096e3e39cf4542842e807a644ad9898c371ccbd520876acfde29b688a3ad434fe91f4a8635beb05c9f8eac68be5c877d334a5ca6039cde88787de05781b2e37c3d667881b31744a592ca1aac487fd888f350386a30e7a5f9fc49a7b1d1870c0384d84
Mac = a172e4ca1b158bf2471c1f8cfba5d3159e1b12ed4488eac10ee9dbb5aa4b93be

Count = 11
Klen = 16
Tlen = 32
Key = 53cf6fc1e61bc073298621a9b59809d7
Msg = 9b70354665c467690fc985c615a473c01debbfbdc559847c9ec78ea97857beaee1f3b0cde8f69c6b27287aaf00f06a4c26c5529b5fe6c9ed894b341fdbdb2e6f6edf2e8dfcb763f6e7cbe37d7dc5052a7afe0b48ce3505baa187f28e959b27d54b1ef5b1286f86af599b0857148b0d02217c32ec9ab0ff8aef630f1e2c017188
Mac = f39bcece247ef6bd9cbbcc30762a385664ca75b4842cd4d24a7f9acccab9c32d

Count = 12
Klen = 16
Tlen = 32
Key = 91a7401817386948ca952f9a20ee55dc
Msg = 2fea5b91035d6d501f3a834fa178bff4e64b99a8450432dafd32e4466b0e1e7781166f8a73f7e036b3b0870920f559f47bd1400a1a906e85e0dcf00a6c26862e9148b23806680f285f1fe4f93cdaf924c181a965465739c14f2268c8be8b471847c74b222577a1310bcdc1a85ef1468aa1a3fd4031213c97324b7509c9050a3d
Mac = 6d7be9490058cf413cc09fd043c224c2ec4fa7859b13783000a9a593c9f75838

Count = 13
Klen = 16
Tlen = 32
Key = d6cac19657061aa90a6da11cd2e9ea47
Msg = 9f482e4655173135dfaa22a11bbbe6af263db48716406c5aec162ba3c4b41cad4f5a91558377521191c7343118beee65982929802913d67b6de5c4bdc3d27299bd722219d5ad2efa5bdb9ff7b229fc4bbc3f60719320cf2e7a51cad1133d21bad2d80919b1836ef825308b7c51c6b7677ac782e2bc30007afba065681cbdd215
Mac = f3d5f3c008175321aa7b2ea379eaa4f8b9dcc60f895ec8940b8162f80a7dfe9f

Count = 14
Klen = 16
Tlen = 32
Key = e06366ad149b8442cd4c1abdddd0afde
Msg = 2d140a194c02a5598f69174834679b8371234a0d505491f1bd03e128dd91a8bca2fb812e9d5da71613b5b00952ea78bf450d5b7547dea79135925085c7d3e6f52009c51ca3d88c6c09e9d074b0ee110736e0ec9b478b93efb34d7bf1c41b54decec43eab077a3aa4998ede53f67b4ea36c266745f9643d5360bdc8337c70dabf
Mac = c19c67eda6fe29f3667bee1c897c333ce7683094ae77e84b4c16378d290895a1

Count = 15
Klen = 16
Tlen = 48
Key = 01ac59f42f8bb91d1bd10fe6990d7a87
