#  CAVS 5.0
#  HMAC information for "hmactestvalues"
#  Hash sizes tested: 20 28 32 48 64
#  Generated on Thu Feb 09 16:06:02 2006

#  tests for HMAC-SHA-224

[L=28]

Count = 0
Klen = 16
Tlen = 14
Key = 86204279ad732b578cb31bb81650d032
Msg = 74d998c4776d4d9a5ad22b1007e3fae11b51f27431dd20b163cb0b140e9398ffd6d92b55ea9f0f4489ba1862c68286fc88ce2daad420d3274f1cda60fe3f1fcb51cd21fa600b667074af1ab3c995faa392b370093e4fff73fa6fe2407792f0f7ed9dc3dd601819c6229a7a2b99821c7d42e803b9f6d46c3d6cad6cda00f4d52a
Mac = 20e093cd82bedfc3b57736b74fe1

Count = 1
Klen = 16
Tlen = 14
Key = 61fb68e0ee5790f93024b0429a59f506
Msg = b34fd5a5bdccccb105eeb35648d240420b3846ced1e486839144c7dd675229508abcb6897e423af68b6054886d2eceb84d842ac8f0617d4b2f8e81e7a77ee55ab179e7bb95fa2502fa55b0cba19c635753c473d4180446deaa7e894529217d1110ce91c368b936de3c13efa64ce6a7280540487ab1938944ec5c087f5703987d
Mac = d7656f53a504efec018bc06951fa

Count = 2
Klen = 16
Tlen = 14
Key = d081fec8d6dcef32229a0b1cece85abd
Msg = 944c3b98b6affbdd9251aa50fb11bc622e8388e14d9256c10f6ab91bb5951f764063a646e19031b2b121bc9aa28fecd9b527eac76eb172028650276fdfa92a7bbd47eaa7323e3e43da0fb179c9cc1c8ec27d7b65a9c1f9453bb94ddbfd21498372c0b0c39103491876e531f65811750abb4be0c2e70c120f986cd26af745a615
Mac = 849497cc8fc6ebccbc471df4e9c6

Count = 3
Klen = 16
Tlen = 14
Key = d3023023c890827d0630d628549ccdce
Msg = acf6a46b52d7cfc00db837a932eaf7a3d979feae8f0d66544b0e01e8a40b340c405d087590077ef3bae123abd7f6e5a75f2a2592e1200dbcf85a24657aa21f37f2a9fb1451ef4812e0e2c8c4794a38bcf7e46e4deb4da496912214bb0266c576aa24a4cffd55d62766034d7b80af99e789f10169145ed3e8fdaef875a21fcbd0
Mac = 77fc458fbf81ae3a58c260581b1c

Count = 4
Klen = 16
Tlen = 14
Key = eae2cf7c46eba666828a0f98e1c87f08
Msg = eeeb13b33f4564e18fff74392891e7a5dbd8397a36739afdfe6efc26d91d6aa44a4b9b20e295c7c6b510b9020c32268759ef3d9670227f7df32fd15e0ee6cf3165ab640c4bd497a23553a80b6e955cc30caa95f422a525f83746e419f7d6019c295395ffe1cd7e7ef7106adcb783325fda506a1db6c53676b1fb5ee2fbb5a5ed
Mac = 5436a8c668fe8df9f63e3e08e265

Count = 5
Klen = 16
Tlen = 14
Key = 2d267199f983553b6777fff16e2dba69
Msg = dcdb999d87d5f3f1a18726c520570865b099b3525f6bdb429add5f6758561df495330bde02b084dffb0cdfc1b9e846d9c9f1c5d2bcbea2ac21fbed03b0c85795c85c48ff1cee2bc7a9d50d9febee66e8503e3676edd854936f0103465593c7d55d9f77883c5692b0922ad6e81d300f9b2dc92ec658819aff6e37cbb7b07f14bc
Mac = e8892e82cf9166ace55ae769877e

Count = 6
Klen = 16
Tlen = 14
Key = 8021d1f3292601f1cca77eb703a8d1f9
Msg = de0ba4e89eeaee9926c15cb3e88a139e3d8b4c78587ef05d78ee66e662e4a8ef0fc39d9ea271a3a19db76ab653eb0971a1cc4b3ad9ad4a95ffd640a6382799f47ffe4d6d9a5b6caa4c42fb75cd61fe8877f3d698c2e4cd927236f0250fa31d8096845c5d6ef1723e9d2ab4f63c351a6c28c9949cfb6ba1de3bd71d6bd1a15a1d
Mac = b88d0e39e632843111f90dee13cb

Count = 7
Klen = 16
Tlen = 14
Key = 53310436d1d9e9301f7aa754deff0f7c
Msg = 196c0ada1c3098e521ef34cd7513a9035434466aa4f5325de42900f45f3b8383a5cce4643b9df1f792b0b8e636aa55ae487c085b2e428b92896ba2d5671bf303bbcd181e0a3df35166854132a0867244ba89b9c09b265f9506665cadcd24287242b9cf91efd844fd87b6f7381c6ea9ce91a57f225369566c445f5703f81ecbd8
Mac = 17e04ac9514c61ff5547cf21ddc5

Count = 8
Klen = 16
Tlen = 14
Key = 4fca19d8c6ec5d4edf709f5a82702383
Msg = 182d4b4bed13ae259aa186580f5860105a5fd7481a25ad8d37481a05d0b663b17512afef975917433cc5fc56f7f19d3f183fe8022077915678b062ac6274d26c2f1fd882b3880119f6e3c1a62ce60629e72b13b08cd68c1c0377cd27b33280a6ae1d6f0c28e996302ec57d50957fc55530ec0058468bc66642650580ad3798e6
Mac = a95dc57afcfbd718a90cfee8ce1e

Count = 9
Klen = 16
Tlen = 14
Key = 7ae5903cdfee0c3eb70df5f191eb5df2
Msg = 9b14815f4255585054b5bae3afa4272876ce6c4d6ef12311a8eb797c611834cd26daf4b53c79b8c23e2ea51e087a0379d4bc8944a303da20df214f963e01f708e93adce7dee3882792aac8f0db20b0970e57dfcc64af0515a3eda27bfa8d10822c5ac35ff13bd0669950acc2f23d36686cc6f84e7b9daad73d77f8925d658625
Mac = 9c2f2827dbbf093bcf00667240b0

Count = 10
Klen = 16
Tlen = 14
Key = e055eb756697ee573fd3214811a9f7fa
Msg = 3875847012ee42fe54a0027bdf38cca7021b83a2ed0503af69ef6c37c637bc1114fba40096c5947d736e19b7af3c68d95a4e3b8b073adbbb80f47e9db8f2d4f0018ddd847fabfdf9dd9b52c93e40458977725f6b7ba15f0816bb895cdf50401268f5d702b7e6a5f9faef57b8768c8a3fc14f9a4b3182b41d940e337d219b29ff
Mac = 40a453133361cc48da11baf616ee

Count = 11
Klen = 16
Tlen = 14
Key = 88e5258b55b1623385eb9632fa7c57d6
Msg = ada76bb604be14326551701cf30e48a65eee80b44f0b9d4a07b1844543b7844a621097fdc99de57387458ae9354899b620d0617eabcaefa9eef3d413a33628054335ce656c26fa2986e0f111a6351096b283101ec7868871d770b370973c7405983f9756b3005a3eab492cfd0e7eb42e5c2e15fa6be8718c0a50acc4e5717230
Mac = 81c783af538015cef3c60095df53

Count = 12
Klen = 16
Tlen = 14
Key = 85d402d822114d31abf75526e2538705
Msg = 8020d8d98cc2e2298b32879c51c751e1dd5558fe2eabb8f158604297d6d072ce2261a1d6830b7cfe2617b57c7126f99c9476211d6161acd75d266da217ec8174b80484c9dc6f0448a0a036a3fc82e8bf54bdb71549368258d5d41f57978a4c266b92e8783ef66350215573d99be4089144b383ad8f3222bae8f3bf80ffb1bb2b
Mac = 2aa0340ac9deafe3be38129daca0

Count = 13
Klen = 16
Tlen = 14
Key = 545c6eecc5ee46fa17c59f91a94f81ae
Msg = 8fb7f3565593170152ddb2021874784e951977cfdd22f8b72a72a61320a8f2a35697b5e913f717805559b1af1861ee3ed42fb788481e4fd276b17bdbefcae7b4501dc5d20de5b7626dd5efdcd65294db4bdf682c33d9a9255c6435383fa5f1c886326a3acbc6bd50a33ab5b2dbb034ce0112d4e226bbcd57e3731a519aa1d784
Mac = 3eb566eac54c4a3a9ef092469f24

Count = 14
Klen = 16
Tlen = 14
Key = 4466ab4dc438841a9750c7f173dff02e
Msg = 2534c11c78c99cffaec8f722f04adc7045c7324d58ce98e37cfa94b6ed21ed7f58ce55379ef24b72d6d640ee9154f96c614734be9c408e225d7ba4cecc1179cc9f6e1808e1067aa8f244a99bd0c3267594c1887a40d167f8b7cf78db0d19f97b01fc50b8c86def490dfa7a5135002c33e71d77a8cce8ea0f93e0580439a33733
Mac = 59f44a9bbed4875b892d22d6b5ab

Count = 15
Klen = 16
Tlen = 28
Key = 0e3dd9bb5e4cf0f09a4c11600af56d8d
Msg = f4589fa76c328ea25cf8bae582026ba40a59d45a546ff31cf80eb826088f69bb954c452c74586836416dee90a5255bc5d56d3b405b3705a5197045688b32fa984c3a3dfbdc9c2460a0b5e6312a624048bb6f170306535e9b371a3ab134a2642a230ad03d2c688cca80baeaee9a20e1d4c548b1cede29c6a45bf4df2c8c476f1a
Mac = 12175b93e3da4c58217145e4dc0a1cf142fab9319bb501e037b350ba

Count = 16
Klen = 16
Tlen = 28
Key = cda5187b0c5dcb0f8e5a8beed2306584
Msg = 9011ae29b44c49b347487ce972965f16ade3c15be0856ce9c853a9739dba07e4f20d594ddc1dfe21560a65a4e458cfa17745575b915a30c7a9412ff8d1d689db9680dd2428c27588bb0dc92d2cd9445fe8f44b840a197c52c3c4333fff45533945134398df6436513cfab06c924046b8c795a5bd92e8d5f2de85bf306f2eed67
